order_id,customer_id,sales_person,priority,ship_mode,date,value_£,Month
44231,C021,Pryia,,Plane,2020-11-03,2616.73,2020-11
28389,C497,Pryia,High,Lorry,2020-11-03,1928.13,2020-11
37731,C618,Pryia,Critical,Plane,2020-11-04,85.31,2020-11
34883,C608,Pryia,Critical,Plane,2020-11-04,1059.91,2020-11
31873,C694,Pryia,Low,Plane,2020-11-08,134.84,2020-11
31873,C694,Pryia,Low,Plane,2020-11-08,221.76,2020-11
38371,C226,Pryia,,Van,2020-11-08,1894.68,2020-11
34788,C014,Pryia,High,Plane,2020-11-09,23.44,2020-11
53508,C405,Pryia,High,Plane,2020-11-10,328.77,2020-11
37025,C771,Pryia,High,Plane,2020-11-10,627.36,2020-11
21922,C356,Pryia,High,Plane,2020-11-11,146.26,2020-11
42144,C048,Pryia,Medium,Van,2020-11-12,640.04,2020-11
27463,C766,Pryia,Medium,Plane,2020-11-13,786.78,2020-11
13091,C063,Pryia,Medium,Plane,2020-11-15,71.54,2020-11
11332,C475,Pryia,Low,Van,2020-11-16,1396.35,2020-11
55554,C029,Pryia,Critical,Plane,2020-11-16,138.3,2020-11
55490,C078,Pryia,Medium,Lorry,2020-11-16,204.16,2020-11
21445,C174,Pryia,Low,Van,2020-11-17,55.7,2020-11
22407,C727,Pryia,,Plane,2020-11-17,120.34,2020-11
14336,C719,Pryia,High,Van,2020-11-18,151.96,2020-11
48198,C689,Pryia,Critical,Plane,2020-11-20,2682.8,2020-11
25926,C539,Pryia,High,Plane,2020-11-20,311.8,2020-11
23971,C186,Pryia,Critical,Plane,2020-11-21,59.85,2020-11
10309,C778,Pryia,Low,Plane,2020-11-21,468.06,2020-11
3585,C040,Pryia,High,Plane,2020-11-22,252.61,2020-11
11584,C690,Pryia,Medium,Plane,2020-11-22,1710.24,2020-11
46052,C091,Pryia,Medium,Van,2020-11-23,693.42,2020-11
3492,C660,Pryia,Low,Plane,2020-11-23,2260.61,2020-11
6211,C579,Pryia,Critical,Plane,2020-11-23,59.88,2020-11
40835,C363,Pryia,High,Plane,2020-11-24,515.72,2020-11
10183,C199,Pryia,Critical,Lorry,2020-11-24,1172.22,2020-11
19943,C083,Pryia,Critical,Lorry,2020-11-24,1852.41,2020-11
11909,C712,Pryia,,Plane,2020-11-24,223.96,2020-11
55875,C098,Pryia,Critical,Plane,2020-11-25,168.7,2020-11
32195,C537,Pryia,Medium,Plane,2020-11-25,77.01,2020-11
30726,C325,Pryia,Medium,Plane,2020-11-25,673.98,2020-11
55906,C678,Pryia,Critical,Plane,2020-11-26,267.95,2020-11
55906,C678,Pryia,Critical,Plane,2020-11-26,112.52,2020-11
55906,C678,Pryia,Critical,Plane,2020-11-26,2226.76,2020-11
5511,C058,Pryia,Critical,Plane,2020-11-28,2069.45,2020-11
39717,C364,Pryia,High,Plane,2020-11-28,819.12,2020-11
20710,C226,Pryia,High,Plane,2020-11-29,166.84,2020-11
38947,C151,Pryia,Critical,Plane,2020-11-29,285.77,2020-11
12258,C440,Pryia,Low,Lorry,2020-11-30,521.22,2020-11
12258,C440,Pryia,Low,Plane,2020-11-30,2417.14,2020-11
57061,C234,Pryia,Low,Plane,2020-11-30,451.18,2020-11
57061,C234,Pryia,Low,Plane,2020-11-30,35.15,2020-11
57061,C234,Pryia,Low,Plane,2020-11-30,50.14,2020-11
36416,C691,Pryia,Low,Plane,2020-11-30,127.18,2020-11
